"","possessionTeam","BC_name","playSide","type","n_plays","n_plays_type","freq","meanEPA"
"1","ARI","Darrel Williams","left","Dive",2,2,1,-0.823573535
"2","ARI","Darrel Williams","right","Dive",4,1,0.25,0.095567747
"3","ARI","Darrel Williams","right","Bounce",4,3,0.75,0.230417310333333
"4","ARI","Eno Benjamin","left","Cutback",14,5,0.357142857142857,-0.0970197462
"5","ARI","Eno Benjamin","left","Dive",14,9,0.642857142857143,-0.0552619504444444
"6","ARI","Eno Benjamin","right","Dive",7,5,0.714285714285714,-0.0555028824
"7","ARI","Eno Benjamin","right","Bounce",7,2,0.285714285714286,-0.67459096
"8","ARI","James Conner","left","Dive",11,11,1,-0.470737163818182
"9","ARI","James Conner","right","Cutback",10,1,0.1,-0.581514677
"10","ARI","James Conner","right","Dive",10,5,0.5,0.221081448
"11","ARI","James Conner","right","Bounce",10,4,0.4,0.07800478225
"12","ARI","Keaontay Ingram","left","Cutback",2,1,0.5,0.333509706
"13","ARI","Keaontay Ingram","left","Dive",2,1,0.5,-0.826078532
"14","ARI","Keaontay Ingram","right","Dive",2,1,0.5,-1.065799955
"15","ARI","Keaontay Ingram","right","Bounce",2,1,0.5,-0.286821423
"16","ATL","Avery Williams","left","Cutback",2,1,0.5,-0.491987059
"17","ATL","Avery Williams","left","Dive",2,1,0.5,-0.456967111
"18","ATL","Avery Williams","right","Dive",3,2,0.666666666666667,0.635571027
"19","ATL","Avery Williams","right","Bounce",3,1,0.333333333333333,-0.853259171
"20","ATL","Caleb Huntley","left","Cutback",11,5,0.454545454545455,-0.0774296492
"21","ATL","Caleb Huntley","left","Dive",11,6,0.545454545454545,-0.223420158333333
"22","ATL","Caleb Huntley","right","Dive",12,7,0.583333333333333,0.129706383142857
"23","ATL","Caleb Huntley","right","Bounce",12,5,0.416666666666667,0.0870005404
"24","ATL","Cordarrelle Patterson","left","Cutback",19,7,0.368421052631579,0.140728000714286
"25","ATL","Cordarrelle Patterson","left","Dive",19,12,0.631578947368421,0.0814349373333333
"26","ATL","Cordarrelle Patterson","right","Dive",17,9,0.529411764705882,0.246344611222222
"27","ATL","Cordarrelle Patterson","right","Bounce",17,8,0.470588235294118,0.296815338
"28","ATL","Tyler Allgeier","left","Cutback",21,7,0.333333333333333,-0.0203800834285714
"29","ATL","Tyler Allgeier","left","Dive",21,14,0.666666666666667,-0.205284176928571
"30","ATL","Tyler Allgeier","right","Cutback",18,1,0.0555555555555556,-0.421151134
"31","ATL","Tyler Allgeier","right","Dive",18,11,0.611111111111111,-0.332219877090909
"32","ATL","Tyler Allgeier","right","Bounce",18,6,0.333333333333333,-0.269996227666667
"33","BAL","Gus Edwards","left","Dive",2,2,1,-0.214600814
"34","BAL","Gus Edwards","right","Dive",4,3,0.75,0.925585969
"35","BAL","Gus Edwards","right","Bounce",4,1,0.25,-0.190585754
"36","BAL","J.K. Dobbins","left","Cutback",5,3,0.6,-0.177904244333333
"37","BAL","J.K. Dobbins","left","Dive",5,2,0.4,-0.4419318385
"38","BAL","J.K. Dobbins","right","Dive",2,1,0.5,-0.059727401
"39","BAL","J.K. Dobbins","right","Bounce",2,1,0.5,-0.620222353
"40","BAL","Justice Hill","left","Cutback",3,2,0.666666666666667,1.166892142
"41","BAL","Justice Hill","left","Dive",3,1,0.333333333333333,-0.188002322
"42","BAL","Justice Hill","right","Dive",7,4,0.571428571428571,0.0258023035
"43","BAL","Justice Hill","right","Bounce",7,3,0.428571428571429,-0.506320731
"44","BAL","Kenyan Drake","left","Cutback",5,4,0.8,-0.112723985
"45","BAL","Kenyan Drake","left","Dive",5,1,0.2,-0.379191476
"46","BAL","Kenyan Drake","right","Dive",6,3,0.5,-0.876529045333333
"47","BAL","Kenyan Drake","right","Bounce",6,3,0.5,-0.749186427
"48","BAL","Mark Andrews","left","Dive",1,1,1,0.451017389
"49","BUF","Devin Singletary","left","Cutback",6,2,0.333333333333333,-0.886116826
"50","BUF","Devin Singletary","left","Dive",6,4,0.666666666666667,-0.15657300575
"51","BUF","Devin Singletary","right","Dive",17,11,0.647058823529412,-0.462917360545455
"52","BUF","Devin Singletary","right","Bounce",17,6,0.352941176470588,-0.540000737333334
"53","BUF","James Cook","left","Cutback",6,3,0.5,0.812348360333333
"54","BUF","James Cook","left","Dive",6,3,0.5,-0.022520065
"55","BUF","James Cook","right","Dive",6,2,0.333333333333333,-0.2816511665
"56","BUF","James Cook","right","Bounce",6,4,0.666666666666667,-1.29396168975
